INFO: Pandarallel will run on 8 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
{"event": "eval_start", "selected": 7, "resume_committed": 0, "committed_errors": 0, "crash_only_resume": false}
2026-08-12 15:25:58.939 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 产品系列 | 产品名称 | 芯片名称 | 发布日期 | 总线接口 | 显存容量 | 显存类型 | 显存位宽 | 核心频率( ...
2026-08-12 15:26:30.001 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "STG-2000（NV1）": "STG-2000",
  "2021": "2021",
  "2022": "2022",
  "2023": "2023",
  "2024": "2024"
}
```
2026-08-12 15:31:07.612 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 年份, primary_key_map {'2015': '2015', '2016': '2016', '2017': '2017', '2018': '2018', '2019': '2019', '2020': '2020', '2021': '2021', '2022': '2022', '2023': '2023', '2024': '2024'}
2026-08-12 15:31:10.593 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "1": "1",
  "2": "2",
  "3": "3",
  "4": "4",
  "5": "5",
  "6": "6",
  "7": "7",
  "8": "8",
  "9": "9",
  "10": "10"
}
```
2026-08-12 15:31:10.593 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 排名, primary_key_map {'1': '1', '2': '2', '3': '3', '4': '4', '5': '5', '6': '6', '7': '7', '8': '8', '9': '9', '10': '10'}
2026-08-12 15:31:10.600 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_050, df_inner shape: (100, 8), answer_df shape: (100, 4), response_df shape: (100, 6)
2026-08-12 15:31:19.035 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_050, col 歌曲名称, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:31:42.947 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_050, col 歌手, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:31:42.957 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_050, P/R/F1 by unique_columns: 1.0000/1.0000/1.0000
2026-08-12 15:31:42.957 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_050, P/R/F1 by row: 0.9900/0.9900/0.9900
2026-08-12 15:31:42.957 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_050, P/R/F1 by item: 0.9975/0.9975/0.9975
2026-08-12 15:31:42.962 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_050, final table score: 0.0
{"event": "eval_done", "idx": 7, "instance_id": "wide2deep_ws_zh_050", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.99, "f1_by_item": 0.9975, "column_f1": 1.0, "error": null, "elapsed_seconds": 42.365, "running_n": 7}
SUMMARY {"n": 7, "valid_n": 7, "errors": 0, "complete": true, "judge_calls_current_process": 38, "score": 0.0, "entity_acc": 1.0, "precision_by_row": 0.5650650869088043, "recall_by_row": 0.5166890620434501, "f1_by_row": 0.5287464420500135, "precision_by_item": 0.8058644354420469, "recall_by_item": 0.7163530246490611, "f1_by_item": 0.7369054546255177, "column_precision": 0.8717733334521656, "column_recall": 0.776025312322953, "column_f1": 0.7977612552402469}
